AGE BP,Site 2,Site 3,Site 4,Site 20,Site 21
1422,0.04,0.02,0.04,,
1423,0.04,0.02,0.04,,
1424,0.04,0.02,0.04,,
1425,0.04,0.02,0.04,,
1426,0.04,0.02,0.04,,
1427,0.04,0.02,0.04,,
1428,0.04,0.02,0.04,,
1429,0.04,0.02,0.04,,
1430,0.04,0.02,0.04,,
1431,0.04,0.02,0.04,,
1432,0.04,0.02,0.04,,
1433,0.04,0.02,0.04,,
1434,0.04,0.02,0.04,,
1435,0.04,0.02,0.04,,
1436,0.04,0.02,0.04,,
1437,0.04,0.02,0.04,,
1438,0.04,0.02,0.04,,
1439,0.04,0.02,0.04,,
1440,0.04,0.02,0.04,,
1441,0.04,0.02,0.04,,
1442,0.04,0.02,0.04,,
1443,0.04,0.02,0.04,,
1444,0.04,0.02,0.04,,
1445,0.04,0.02,0.04,,
1446,0.04,0.02,0.04,,
1447,0.04,0.02,0.04,,
1448,0.04,0.02,0.04,,
1449,0.04,0.02,0.04,,
1450,0.04,0.04,0.04,,
1451,0.04,0.04,0.04,,
1452,0.04,0.04,0.04,,
1453,0.04,0.04,0.04,,
1454,0.04,0.06,0.04,,
1455,0.04,0.06,0.04,,
1456,0.04,0.06,0.04,,
1457,0.04,0.06,0.04,,
1458,0.04,0.04,0.04,,
1459,0.04,0.04,0.04,,
1460,0.04,0.04,0.04,,
1461,0.04,0.04,0.04,,
1462,0.04,0.04,0.04,,
1463,0.04,0.04,0.04,,
1464,0.04,0.04,0.04,,
1465,0.04,0.04,0.04,,
1466,0.02,0.04,0.04,,
1467,0.02,0.04,0.04,,
1468,0.02,0.06,0.04,,
1469,0.02,0.06,0.04,,
1470,0.02,0.06,0.04,,
1471,0.02,0.06,0.04,,
1472,0.02,0.06,0.04,,
1473,0.02,0.04,0.04,,
1474,0.02,0.04,0.04,,
1475,0.02,0.04,0.04,,
1476,0.02,0.04,0.04,,
1477,0.02,0.04,0.04,,
1478,0.02,0.04,0.04,,
1479,0.02,0.04,0.04,,
1480,0.02,0.04,0.04,,
1481,0.02,0.04,0.04,,
1482,0.02,0.04,0.04,,
1483,0.02,0.04,0.04,,
1484,0.02,0.04,0.04,,
1485,0.02,0.04,0.04,,
1486,0.02,0.04,0.04,,
1487,0.02,0.04,0.04,,
1488,0.02,0.04,0.04,,
1489,0.02,0.04,0.04,,
1490,0.02,0.04,0.04,,
1491,0.02,0.04,0.04,,
1492,0.02,0.04,0.04,,
1493,0.02,0.04,0.04,,
1494,0.02,0.04,0.04,,
1495,0.02,0.04,0.04,,
1496,0.02,0.04,0.04,,
1497,0.02,0.04,0.04,,
1498,0.02,0.04,0.04,,
1499,0.02,0.04,0.04,,
1500,0.02,0.04,0.04,,
1501,0.02,0.04,0.04,,
1502,0.02,0.04,0.04,,
1503,0.02,0.04,0.04,,
1504,0.02,0.04,0.04,,
1505,0.02,0.04,0.04,,
1506,0.02,0.04,0.04,,
1507,0.02,0.04,0.04,,
1508,0.02,0.04,0.04,,
1509,0.02,0.04,0.04,,
1510,0.02,0.04,0.04,,
1511,0.02,0.04,0.04,,
1512,0.02,0.04,0.04,,
1513,0.02,0.04,0.04,,
1514,0.02,0.04,0.04,,
1515,0.02,0.04,0.04,,
1516,0.04,0.04,0.04,,
1517,0.04,0.04,0.04,,
1518,0.04,0.04,0.04,,
1519,0.04,0.04,0.04,,
1520,0.04,0.04,0.04,,
1521,0.04,0.04,0.04,,
1522,0.04,0.04,0.04,,
1523,0.04,0.04,0.04,,
1524,0.04,0.04,0.04,,
1525,0.04,0.04,0.04,,
1526,0.04,0.04,0.04,,
1527,0.04,0.04,0.04,,
1528,0.04,0.04,0.04,,
1529,0.04,0.04,0.04,,
1530,0.04,0.04,0.04,,
1531,0.04,0.04,0.04,,
1532,0.04,0.04,0.04,,
1533,0.04,0.04,0.04,,
1534,0.04,0.04,0.04,,
1535,0.04,0.04,0.04,,
1536,0.04,0.04,0.04,,
1537,0.04,0.04,0.04,,
1538,0.04,0.04,0.04,,
1539,0.04,0.04,0.04,,
1540,0.04,0.04,0.04,,
1541,0.04,0.04,0.04,,
1542,0.04,0.04,0.04,,
1543,0.04,0.04,0.04,,
1544,0.04,0.04,0.04,,
1545,0.04,0.04,0.04,,
1546,0.04,0.04,0.04,,
1547,0.04,0.04,0.04,,
1548,0.04,0.04,0.04,,
1549,0.04,0.04,0.04,,
1550,0.04,0.04,0.04,,
1551,0.04,0.04,0.04,,
1552,0.04,0.04,0.04,,
1553,0.04,0.04,0.04,,
1554,0.04,0.04,0.04,,
1555,0.04,0.04,0.04,,
1556,0.04,0.04,0.04,,
1557,0.04,0.04,0.04,,
1558,0.04,0.04,0.04,,
1559,0.04,0.04,0.04,,
1560,0.04,0.04,0.04,,
1561,0.04,0.04,0.04,,
1562,0.04,0.04,0.04,,
1563,0.04,0.04,0.04,,
1564,0.04,0.04,0.04,,
1565,0.04,0.04,0.04,,
1566,0.04,0.04,0.04,,
1567,0.04,0.04,0.04,,
1568,0.04,0.04,0.04,,
1569,0.04,0.04,0.04,,
1570,0.04,0.04,0.04,,
1571,0.04,0.04,0.04,,
1572,0.04,0.04,0.04,,
1573,0.04,0.04,0.04,,
1574,0.04,0.04,0.04,,
1575,0.04,0.04,0.04,,
1576,0.04,0.04,0.04,,
1577,0.04,0.04,0.04,,
1578,0.04,0.04,0.04,,
1579,0.04,0.04,0.04,,
1580,0.04,0.04,0.04,,
1581,0.04,0.04,0.04,,
1582,0.04,0.04,0.04,,
1583,0.04,0.04,0.04,,
1584,0.04,0.04,0.04,,
1585,0.04,0.02,0.04,,
1586,0.04,0.02,0.04,,
1587,0.04,0.02,0.04,,
1588,0.04,0.02,0.04,,
1589,0.04,0.02,0.04,,
1590,0.04,0.02,0.04,,
1591,0.04,0.02,0.04,,
1592,0.04,0.02,0.04,,
1593,0.04,0.02,0.04,,
1594,0.04,0.02,0.04,,
1595,0.04,0.04,0.04,,
1596,0.04,0.04,0.04,,
1597,0.04,0.04,0.04,,
1598,0.04,0.04,0.04,,
1599,0.04,0.04,0.04,,
1600,0.04,0.02,0.04,,
1601,0.04,0.02,0.04,,
1602,0.04,0.02,0.04,,
1603,0.04,0.02,0.04,,
1604,0.04,0.02,0.04,,
1605,0.04,0.02,0.04,,
1606,0.04,0.02,0.04,,
1607,0.04,0.04,0.04,,
1608,0.04,0.04,0.04,,
1609,0.04,0.04,0.04,,
1610,0.04,0.04,0.04,,
1611,0.04,0.04,0.04,,
1612,0.04,0.04,0.04,,
1613,0.04,0.04,0.04,,
1614,0.04,0.04,0.04,,
1615,0.04,0.04,0.04,,
1616,0.04,0.02,0.04,,
1617,0.04,0.02,0.04,,
1618,0.04,0.02,0.04,,
1619,0.04,0.02,0.04,,
1620,0.04,0.02,0.04,,
1621,0.04,0.02,0.04,,
1622,0.04,0.02,0.04,,
1623,0.04,0.04,0.04,,
1624,0.04,0.04,0.04,,
1625,0.04,0.04,0.04,,
1626,0.04,0.04,0.04,,
1627,0.04,0.04,0.04,,
1628,0.04,0.04,0.04,,
1629,0.04,0.04,0.04,,
1630,0.04,0.04,0.04,,
1631,0.04,0.04,0.04,,
1632,0.04,0.04,0.04,,
1633,0.04,0.04,0.04,,
1634,0.04,0.04,0.04,,
1635,0.04,0.04,0.04,,
1636,0.04,0.04,0.04,,
1637,0.04,0.04,0.04,,
1638,0.04,0.04,0.04,,
1639,0.04,0.04,0.04,,
1640,0.04,0.04,0.04,,
1641,0.04,0.04,0.04,,
1642,0.04,0.04,0.04,,
1643,0.04,0.04,0.04,,
1644,0.04,0.04,0.04,,
1645,0.04,0.04,0.04,,
1646,0.04,0.04,0.04,,
1647,0.04,0.04,0.04,,
1648,0.04,0.04,0.04,,
1649,0.04,0.04,0.04,,
1650,0.04,0.04,0.04,,
1651,0.04,0.04,0.04,,
1652,0.04,0.04,0.04,,
1653,0.04,0.04,0.04,,
1654,0.04,0.04,0.04,,
1655,0.04,0.04,0.04,,
1656,0.04,0.04,0.04,,
1657,0.04,0.04,0.04,,
1658,0.04,0.04,0.04,,
1659,0.04,0.04,0.04,,
1660,0.04,0.04,0.04,,
1661,0.04,0.04,0.04,,
1662,0.04,0.04,0.04,,
1663,0.04,0.04,0.04,,
1664,0.04,0.04,0.04,,
1665,0.04,0.04,0.04,,
1666,0.04,0.04,0.04,,
1667,0.04,0.04,0.04,,
1668,0.04,0.04,0.04,,
1669,0.04,0.04,0.04,,
1670,0.04,0.04,0.04,,
1671,0.04,0.04,0.04,,
1672,0.04,0.04,0.04,,
1673,0.04,0.04,0.04,,
1674,0.04,0.04,0.04,,
1675,0.04,0.04,0.04,,
1676,0.04,0.04,0.04,,
1677,0.04,0.04,0.04,,
1678,0.04,0.04,0.04,,
1679,0.04,0.04,0.04,,
1680,0.04,0.04,0.04,,
1681,0.04,0.04,0.04,,
1682,0.04,0.04,0.04,,
1683,0.04,0.04,0.04,,
1684,0.04,0.04,0.04,,
1685,0.04,0.04,0.04,,
1686,0.04,0.04,0.04,,
1687,0.04,0.04,0.04,,
1688,0.04,0.04,0.04,,
1689,0.04,0.04,0.04,,
1690,0.04,0.04,0.04,,
1691,0.04,0.04,0.04,,
1692,0.04,0.04,0.04,,
1693,0.04,0.04,0.04,,
1694,0.04,0.04,0.04,,
1695,0.04,0.04,0.04,,
1696,0.04,0.04,0.04,,
1697,0.04,0.04,0.04,,
1698,0.04,0.04,0.04,,
1699,0.04,0.04,0.04,,
1700,0.04,0.04,0.04,,
1701,0.04,0.04,0.04,,
1702,0.04,0.04,0.04,,
1703,0.04,0.04,0.04,,
1704,0.04,0.04,0.04,,
1705,0.04,0.04,0.04,,
1706,0.04,0.04,0.04,,
1707,0.04,0.04,0.04,,
1708,0.04,0.04,0.04,,
1709,0.04,0.04,0.04,,
1710,0.04,0.04,0.04,,
1711,0.04,0.04,0.04,,
1712,0.04,0.04,0.04,,
1713,0.04,0.04,0.04,,
1714,0.04,0.04,0.04,,
1715,0.04,0.04,0.04,,
1716,0.04,0.04,0.04,,
1717,0.04,0.04,0.04,,
1718,0.04,0.04,0.04,,
1719,0.04,0.04,0.04,,
1720,0.04,0.04,0.04,,
1721,0.04,0.04,0.04,,
1722,0.04,0.04,0.04,,
1723,0.04,0.04,0.04,,
1724,0.04,0.04,0.04,,
1725,0.04,0.04,0.04,,
1726,0.04,0.04,0.04,,
1727,0.04,0.04,0.04,,
1728,0.04,0.04,0.04,,
1729,0.04,0.04,0.04,,
1730,0.04,0.04,0.04,,
1731,0.04,0.04,0.04,,
1732,0.04,0.04,0.04,,
1733,0.04,0.04,0.04,,
1734,0.04,0.04,0.04,,
1735,0.04,0.04,0.04,,
1736,0.04,0.04,0.04,,
1737,0.04,0.04,0.04,,
1738,0.04,0.04,0.04,,
1739,0.04,0.04,0.04,,
1740,0.04,0.04,0.04,,
1741,0.04,0.04,0.04,,
1742,0.04,0.04,0.04,,
1743,0.04,0.04,0.04,,
1744,0.04,0.04,0.04,,
1745,0.04,0.04,0.04,,
1746,0.04,0.04,0.04,,
1747,0.04,0.04,0.04,,
1748,0.04,0.04,0.04,,
1749,0.04,0.04,0.04,,
1750,0.04,0.04,0.04,,
1751,0.04,0.04,0.04,,
1752,0.04,0.04,0.04,,
1753,0.04,0.04,0.04,,
1754,0.04,0.04,0.04,,
1755,0.04,0.04,0.04,,
1756,0.04,0.04,0.04,,
1757,0.04,0.04,0.04,,
1758,0.04,0.04,0.04,,
1759,0.04,0.04,0.04,,
1760,0.04,0.04,0.04,,
1761,0.04,0.04,0.04,,
1762,0.04,0.04,0.04,,
1763,0.04,0.04,0.04,,
1764,0.04,0.04,0.04,,
1765,0.04,0.06,0.04,,
1766,0.04,0.06,0.04,,
1767,0.04,0.06,0.04,,
1768,0.04,0.06,0.04,,
1769,0.04,0.06,0.04,,
1770,0.04,0.06,0.04,,
1771,0.04,0.06,0.04,,
1772,0.04,0.06,0.04,,
1773,0.04,0.06,0.04,,
1774,0.04,0.06,0.04,,
1775,0.04,0.06,0.04,,
1776,0.04,0.04,0.04,,
1777,0.04,0.04,0.04,,
1778,0.04,0.04,0.04,,
1779,0.04,0.04,0.04,,
1780,0.04,0.04,0.04,,
1781,0.04,0.04,0.04,,
1782,0.04,0.04,0.04,,
1783,0.04,0.04,0.04,,
1784,0.04,0.04,0.04,,
1785,0.04,0.04,0.04,,
1786,0.04,0.04,0.04,,
1787,0.04,0.04,0.04,,
1788,0.04,0.04,0.04,,
1789,0.04,0.04,0.04,,
1790,0.04,0.04,0.04,,
1791,0.04,0.04,0.04,,
1792,0.04,0.04,0.04,,
1793,0.04,0.02,0.04,,
1794,0.04,0.02,0.04,,
1795,0.04,0.02,0.04,,
1796,0.04,0.02,0.04,,
1797,0.04,0.02,0.04,,
1798,0.04,0.02,0.04,,
1799,0.04,0.02,0.04,,
1800,0.04,0.02,0.04,,
1801,0.04,0.04,0.04,,
1802,0.04,0.06,0.04,,
1803,0.04,0.06,0.04,,
1804,0.04,0.06,0.04,,
1805,0.04,0.06,0.04,,
1806,0.04,0.06,0.04,,
1807,0.04,0.06,0.04,,
1808,0.04,0.06,0.04,,
1809,0.04,0.06,0.04,,
1810,0.04,0.06,0.04,,
1811,0.04,0.06,0.04,,
1812,0.04,0.06,0.04,,
1813,0.04,0.06,0.04,,
1814,0.04,0.06,0.04,,
1815,0.04,0.06,0.04,,
1816,0.04,0.06,0.04,,
1817,0.04,0.06,0.04,,
1818,0.04,0.06,0.04,,
1819,0.04,0.06,0.04,,
1820,0.04,0.06,0.04,,
1821,0.02,0.06,0.04,,
1822,0.02,0.06,0.04,,
1823,0.02,0.06,0.04,,
1824,0.02,0.06,0.04,,
1825,0.02,0.06,0.04,,
1826,0.02,0.06,0.04,,
1827,0.02,0.06,0.04,,
1828,0.02,0.06,0.04,,
1829,0.02,0.06,0.04,,
1830,0.02,0.06,0.04,,
1831,0.02,0.06,0.04,,
1832,0.02,0.06,0.04,,
1833,0.02,0.06,0.04,,
1834,0.02,0.06,0.04,,
1835,0.02,0.06,0.04,,
1836,0.02,0.06,0.04,,
1837,0.02,0.06,0.04,,
1838,0.02,0.06,0.04,,
1839,0.02,0.06,0.04,,
1840,0.02,0.06,0.04,,
1841,0.02,0.06,0.04,,
1842,0.02,0.06,0.04,,
1843,0.02,0.06,0.04,,
1844,0.02,0.06,0.04,,
1845,0.02,0.06,0.04,,
1846,0.02,0.06,0.04,,
1847,0.02,0.06,0.04,,
1848,0.02,0.06,0.04,,
1849,0.02,0.06,0.04,,
1850,0.02,0.06,0.04,,
1851,0.02,0.06,0.04,,
1852,0.02,0.06,0.04,,
1853,0.02,0.06,0.04,,
1854,0.02,0.06,0.04,,
1855,0.02,0.06,0.04,,
1856,0.02,0.06,0.04,,
1857,0.02,0.06,0.04,,
1858,0.02,0.06,0.04,,
1859,0.02,0.06,0.04,,
1860,0.02,0.06,0.04,,
1861,0.02,0.06,0.04,,
1862,0.02,0.06,0.04,,
1863,0.02,0.06,0.04,,
1864,0.02,0.06,0.04,,
1865,0.02,0.06,0.04,,
1866,0.02,0.06,0.04,,
1867,0.02,0.06,0.04,,
1868,0.02,0.06,0.04,,
1869,0.02,0.06,0.04,,
1870,0.02,0.06,0.04,,
1871,0.02,0.06,0.04,,
1872,0.02,0.06,0.04,,
1873,0.02,0.06,0.04,,
1874,0.02,0.06,0.04,,
1875,0.02,0.06,0.04,,
1876,0.02,0.06,0.04,,
1877,0.02,0.06,0.04,,
1878,0.02,0.06,0.04,,
1879,0.02,0.06,0.04,,
1880,0.02,0.06,0.04,,
1881,0.02,0.06,0.04,,
1882,0.02,0.06,0.04,,
1883,0.02,0.06,0.04,,
1884,0.02,0.06,0.04,,
1885,0.02,0.06,0.04,,
1886,0.02,0.06,0.04,,
1887,0.02,0.06,0.04,,
1888,0.02,0.06,0.04,,
1889,0.02,0.06,0.04,,
1890,0.02,0.06,0.04,,
1891,0.02,0.06,0.04,,
1892,0.02,0.06,0.04,,
1893,0.02,0.06,0.04,,
1894,0.02,0.06,0.04,,
1895,0.02,0.06,0.04,,
1896,0.02,0.06,0.04,,
1897,0.02,0.06,0.04,,
1898,0.02,0.06,0.04,,
1899,0.02,0.06,0.04,,
1900,0.02,0.06,0.04,,
1901,0.02,0.06,0.04,,
1902,0.02,0.06,0.04,,
1903,0.02,0.06,0.04,,
1904,0.02,0.06,0.04,,
1905,0.02,0.06,0.04,,
1906,0.02,0.06,0.04,,
1907,0.02,0.06,0.04,,
1908,0.02,0.06,0.04,,
1909,0.02,0.06,0.04,,
1910,0.02,0.06,0.04,,
1911,0.02,0.06,0.04,,
1912,0.02,0.06,0.04,,
1913,0.02,0.06,0.04,,
1914,0.02,0.06,0.04,,
1915,0.02,0.06,0.04,,
1916,0.02,0.06,0.04,,
1917,0.02,0.06,0.04,,
1918,0.02,0.06,0.04,,
1919,0.02,0.06,0.04,,
1920,0.02,0.06,0.04,,
1921,0.02,0.06,0.04,,
1922,0.02,0.06,0.04,,
1923,0.02,0.06,0.04,,
1924,0.02,0.06,0.04,,
1925,0.02,0.06,0.04,,
1926,0.02,0.06,0.04,,
1927,0.02,0.06,0.04,,
1928,0.02,0.06,0.04,,
1929,0.02,0.06,0.04,,
1930,0.02,0.06,0.04,,
1931,0.02,0.06,0.02,,
1932,0.02,0.06,0.02,,
1933,0.02,0.06,0.02,,
1934,0.02,0.06,0.02,,
1935,0.02,0.06,0.02,,
1936,0.02,0.06,0.02,,
1937,0.02,0.06,0.02,,
1938,0.02,0.06,0.02,,
1939,0.02,0.06,0.02,,
1940,0.02,0.06,0.02,,
1941,0.02,0.06,0.02,,
1942,0.02,0.06,0.02,,
1943,0.02,0.06,0.02,,
1944,0.02,0.06,0.02,,
1945,0.02,0.06,0.02,,
1946,0.02,0.06,0.02,,
1947,0.02,0.06,0.02,,
1948,0.02,0.04,0.02,,
1949,0.02,0.04,0.02,,
1950,0.02,0.04,0.02,,
1951,0.02,0.04,0.02,,
1952,0.02,0.04,0.02,,
1953,0.02,0.04,0.02,,
1954,0.02,0.04,0.02,,
1955,0.02,0.04,0.02,,
1956,0.02,0.04,0.02,,
1957,0.02,0.04,0.02,,
1958,0.02,0.04,0.02,,
1959,0.02,0.04,0.02,,
1960,0.02,0.04,0.02,,
1961,0.02,0.04,0.02,,
1962,0.02,0.04,0.02,,
1963,0.02,0.04,0.02,,
1964,0.02,0.04,0.02,,
1965,0.02,0.04,0.02,,
1966,0.02,0.04,0.02,,
1967,0.02,0.04,0.02,,
1968,0.02,0.04,0.02,,
1969,0.02,0.04,0.02,,
1970,0.02,0.04,0.02,,
1971,0.02,0.04,0.02,,
1972,0.04,0.04,0.04,,
1973,0.04,0.04,0.04,,
1974,0.04,0.04,0.04,,
1975,0.04,0.04,0.04,,
1976,0.04,0.04,0.04,,
1977,0.04,0.04,0.04,,
1978,0.04,0.04,0.04,,
1979,0.04,0.04,0.04,,
1980,0.04,0.04,0.04,,
1981,0.04,0.04,0.04,,
1982,0.04,0.04,0.04,,
1983,0.04,0.04,0.04,,
1984,0.04,0.04,0.04,,
1985,0.04,0.04,0.04,,
1986,0.04,0.04,0.04,,
1987,0.04,0.04,0.04,,
1988,0.04,0.04,0.04,,
1989,0.04,0.04,0.04,,
1990,0.04,0.04,0.04,,
1991,0.04,0.04,0.04,,
1992,0.04,0.04,0.04,,
1993,0.04,0.04,0.04,,
1994,0.04,0.04,0.04,,
1995,0.04,0.04,0.04,,
1996,0.04,0.04,0.04,,
1997,0.04,0.04,0.04,,
1998,0.04,0.04,0.04,,
1999,0.04,0.04,0.04,,
2000,0.04,0.04,0.04,,
2001,0.04,0.04,0.04,,
2002,0.04,0.02,0.04,,
2003,0.04,0.02,0.04,,
2004,0.04,0.02,0.04,,
2005,0.04,0.02,0.04,,
2006,0.04,0.02,0.04,,
2007,0.04,0.02,0.04,,
2008,0.04,0.02,0.04,,
2009,0.04,0.02,0.04,,
2010,0.04,0.02,0.04,,
2011,0.04,0.02,0.04,,
2012,0.04,0.02,0.04,,
2013,0.04,0.02,0.04,,
2014,0.04,0.02,0.04,,
2015,0.04,0.02,0.04,,
2016,0.04,0.02,0.04,,
2017,0.04,0.02,0.04,,
2018,0.04,0.02,0.04,,
2019,0.04,0.02,0.04,,
2020,0.04,0.02,0.04,,
2021,0.04,0.02,0.04,,
2022,0.04,0.02,0.04,,
2023,0.04,0.02,0.04,,
2024,0.04,0.02,0.04,,
2025,0.04,0.02,0.04,,
2026,0.04,0.02,0.04,,
2027,0.04,0.02,0.04,,
2028,0.04,0.02,0.04,,
2029,0.04,0.02,0.04,,
2030,0.04,0.02,0.04,,
2031,0.04,0.04,0.04,,
2032,0.04,0.04,0.04,,
2033,0.04,0.04,0.04,,
2034,0.04,0.04,0.04,,
2035,0.04,0.04,0.04,,
2036,0.04,0.04,0.04,,
2037,0.04,0.04,0.04,,
2038,0.04,0.04,0.04,,
2039,0.04,0.04,0.04,,
2040,0.04,0.04,0.04,,
2041,0.04,0.04,0.04,,
2042,0.04,0.04,0.04,,
2043,0.04,0.04,0.04,,
2044,0.04,0.04,0.04,,
2045,0.04,0.04,0.04,,
2046,0.04,0.04,0.04,,
2047,0.04,0.04,0.04,,
2048,0.04,0.04,0.04,,
2049,0.04,0.04,0.04,,
2050,0.04,0.04,0.04,,
2051,0.04,0.04,0.04,,
2052,0.04,0.04,0.04,,
2053,0.04,0.04,0.04,,
2054,0.04,0.04,0.04,,
2055,0.04,0.04,0.04,,
2056,0.04,0.04,0.04,,
2057,0.04,0.04,0.04,,
2058,0.04,0.04,0.04,,
2059,0.04,0.04,0.04,,
2060,0.04,0.04,0.04,,
2061,0.04,0.04,0.04,,
2062,0.04,0.04,0.04,,
2063,0.04,0.04,0.04,,
2064,0.04,0.04,0.04,,
2065,0.04,0.04,0.04,,
2066,0.04,0.04,0.04,,
2067,0.04,0.04,0.04,,
2068,0.04,0.04,0.04,,
2069,0.04,0.04,0.04,,
2070,0.04,0.04,0.04,,
2071,0.04,0.04,0.04,,
2072,0.04,0.04,0.04,,
2073,0.04,0.04,0.04,,
2074,0.04,0.04,0.04,,
2075,0.04,0.04,0.04,,
2076,0.04,0.04,0.04,,
2077,0.04,0.04,0.04,,
2078,0.04,0.04,0.04,,
2079,0.04,0.04,0.04,,
2080,0.04,0.04,0.04,,
2081,0.04,0.04,0.04,,
2082,0.04,0.04,0.04,,
2083,0.04,0.04,0.04,,
2084,0.04,0.04,0.04,,
2085,0.04,0.04,0.04,,
2086,0.04,0.04,0.04,,
2087,0.04,0.04,0.04,,
2088,0.04,0.04,0.04,,
2089,0.04,0.04,0.04,,
2090,0.04,0.04,0.04,,
2091,0.04,0.04,0.04,,
2092,0.04,0.04,0.04,,
2093,0.04,0.04,0.04,,
2094,0.04,0.04,0.04,,
2095,0.04,0.04,0.04,,
2096,0.04,0.04,0.04,,
2097,0.04,0.02,0.04,,
2098,0.04,0.02,0.04,,
2099,0.04,0.02,0.04,,
2100,0.04,0.02,0.04,,
2101,0.04,0.02,0.04,,
2102,0.04,0.02,0.04,,
2103,0.04,0.02,0.04,,
2104,0.04,0.02,0.04,,
2105,0.04,0.02,0.04,,
2106,0.04,0.02,0.04,,
2107,0.04,0.02,0.04,,
2108,0.04,0.02,0.04,,
2109,0.04,0.02,0.04,,
2110,0.04,0.02,0.04,,
2111,0.04,0.02,0.04,,
2112,0.04,0.02,0.04,,
2113,0.04,0.02,0.04,,
2114,0.04,0.02,0.04,,
2115,0.04,0.02,0.04,,
2116,0.04,0.02,0.04,,
2117,0.04,0.02,0.04,,
2118,0.04,0.02,0.04,,
2119,0.04,0.02,0.04,,
2120,0.04,0.02,0.04,,
2121,0.04,0.02,0.04,,
2122,0.04,0.02,0.04,,
2123,0.04,0.02,0.04,,
2124,0.04,0.02,0.04,,
2125,0.04,0.04,0.04,,
2126,0.04,0.04,0.04,,
2127,0.04,0.04,0.04,,
2128,0.04,0.04,0.04,,
2129,0.04,0.04,0.04,,
2130,0.04,0.04,0.04,,
2131,0.04,0.04,0.04,,
2132,0.04,0.04,0.04,,
2133,0.04,0.04,0.04,,
2134,0.04,0.02,0.04,,
2135,0.04,0.02,0.04,,
2136,0.04,0.02,0.04,,
2137,0.04,0.02,0.04,,
2138,0.04,0.02,0.04,,
2139,0.04,0.02,0.04,,
2140,0.04,0.02,0.04,,
2141,0.04,0.02,0.04,,
2142,0.04,0.02,0.04,,
2143,0.02,0.02,0.04,,
2144,0.02,0.02,0.04,,
2145,0.02,0.02,0.04,,
2146,0.02,0.02,0.04,,
2147,0.02,0.02,0.04,,
2148,0.02,0.02,0.04,,
2149,0.02,0.04,0.04,,
2150,0.02,0.04,0.04,,
2151,0.02,0.04,0.04,,
2152,0.02,0.04,0.04,,
2153,0.02,0.04,0.04,,
2154,0.02,0.04,0.04,,
2155,0.02,0.04,0.04,,
2156,0.02,0.04,0.04,,
2157,0.02,0.04,0.04,,
2158,0.02,0.04,0.04,,
2159,0.02,0.04,0.04,,
2160,0.02,0.04,0.04,,
2161,0.02,0.04,0.04,,
2162,0.02,0.04,0.04,,
2163,0.02,0.04,0.04,,
2164,0.02,0.04,0.02,,
2165,0.02,0.04,0.02,,
2166,0.02,0.04,0.02,,
2167,0.02,0.02,0.02,,
2168,0.02,0.02,0.02,,
2169,0.02,0.02,0.02,,
2170,0.02,0.02,0.02,,
2171,0.02,0.02,0.02,,
2172,0.02,0.02,0.02,,
2173,0.02,0.02,0.02,,
2174,0.02,0.02,0.02,,
2175,0.02,0.02,0.02,,
2176,0.02,0.02,0.02,,
2177,0.02,0.02,0.02,,
2178,0.02,0.02,0.02,,
2179,0.02,0.02,0.02,,
2180,0.02,0.02,0.02,,
2181,0.02,0.02,0.02,,
2182,0.02,0.02,0.02,,
2183,0.02,0.02,0.02,,
2184,0.02,0.02,0.02,,
2185,0.02,0.02,,,
2186,0.02,0.02,,,
2187,0.02,0.02,,,
2188,0.02,0.02,,,
2189,0.02,0.02,,,
2190,0.02,0.02,,,
2191,0.02,0.02,,,
2192,0.02,0.02,,,
2193,0.02,0.02,,,
2194,0.02,0.02,,,
2195,0.02,0.02,,,
2196,0.02,0.02,,,
2197,0.02,0.02,,,
2198,0.02,0.02,,,
2199,0.02,0.02,,,
2200,0.02,0.02,,,
2201,0.02,0.02,,,
2202,0.02,0.02,,,
2203,0.02,0.02,,,
2204,0.02,0.02,,,
2205,0.02,0.02,,,
2206,0.02,0.02,,,
2207,0.02,0.02,,,
2208,0.02,0.02,,,
2209,0.02,0.02,,,
2210,0.02,0.02,,,
2211,0.02,0.02,,,
2212,0.02,0.02,,,
2213,0.02,0.02,,,
2214,0.02,0.02,,,
2215,0.02,0.02,,,
2216,0.02,0.02,,,
2217,0.02,0.02,,,
2218,0.02,0.02,,,
2219,0.02,0.02,,,
2220,0.02,0.02,,,
2221,0.02,0.02,,,
2222,0.02,0.02,,,
2223,0.02,0.02,,,
2224,0.02,0.02,,,
2225,0.02,0.04,,,
2226,0.02,0.04,,,
2227,0.02,0.04,,,
2228,0.02,0.04,,,
2229,0.02,0.04,,,
2230,0.02,0.04,,,
2231,0.02,0.04,,,
2232,0.02,0.04,,,
2233,0.02,0.04,,,
2234,0.02,0.04,,,
2235,0.02,0.04,,,
2236,0.02,0.04,,,
2237,0.02,0.04,,,
2238,0.02,0.04,,,
2239,0.02,0.04,,,
2240,0.02,0.04,,,
2241,0.02,0.04,,,
2242,0.02,0.04,,,
2243,0.02,0.04,,,
2244,0.02,0.04,,,
2245,0.02,0.04,,,
2246,0.02,0.04,,,
2247,0.02,0.02,,,
2248,0.02,0.02,,,
2249,0.02,0.02,,,
2250,0.02,0.02,,,
2251,0.02,0.02,,,
2252,0.02,0.02,,,
2253,0.02,0.02,,,
2254,0.02,0.02,,,
2255,0.02,0.02,,,
